Loading biSPCharts package...
Registered S3 methods overwritten by 'ggpp':
  method                  from   
  heightDetails.titleGrob ggplot2
  widthDetails.titleGrob  ggplot2
[13:17:02] ERROR: [ERROR_HANDLING_PROCESSING] Registrer Mari fonts fejlede: A system font called `Mari` already exists [operation=Registrer Mari fonts, error_class=simpleError, error_message=A system font called `Mari` already exists]
[13:17:02] WARN: [[FONT_REGISTRATION]] Mari font-registrering fejlede — BFHtheme vil bruge fallback [error=A system font called `Mari` already exists]
[13:17:02] INFO: [[FONT_REGISTRATION]] Roboto fonts registreret succesfuldt (Medium + Bold) [medium_path=/Users/johanreventlow/R/biSPCharts/inst/fonts/Roboto-Medium.ttf, bold_path=/Users/johanreventlow/R/biSPCharts/inst/fonts/Roboto-Bold.ttf, medium_size_kb=342.6, bold_size_kb=342.9]
Scanning testfiler...
  Fundet 124 filer.
Henter R-exports...
  Fundet 422 funktioner i R/.
  [78/124] test-parse-danish-target-unit-conversion.R ... green-partial (1.9s)
  [79/124] test-performance-benchmarks.R ... green-partial (3.4s)
  [80/124] test-phase-2c-reactive-chain.R ... green (1.6s)
  [81/124] test-plot-core.R ... green-partial (1.6s)
  [82/124] test-plot-diff.R ... broken-missing-fn (1.6s)
  [83/124] test-plot-generation-performance.R ... green-partial (1.9s)
  [84/124] test-plot-generation.R ... green (2.0s)
  [85/124] test-reactive-batching.R ... green-partial (1.6s)
  [86/124] test-recent-functionality.R ... green (1.6s)
  [87/124] test-run-app.R ... stub (1.5s)
  [88/124] test-run-chart-denominator-stability.R ... green (3.2s)
  [89/124] test-runtime-config-comprehensive.R ... green-partial (1.7s)
  [90/124] test-safe-operation-comprehensive.R ... green (1.6s)
  [91/124] test-security-session-tokens.R ... green-partial (1.8s)
  [92/124] test-session-persistence.R ... green (1.9s)
  [93/124] test-session-token-sanitization.R ... green-partial (1.6s)
  [94/124] test-shared-data-signatures.R ... green-partial (1.7s)
  [95/124] test-spc-bfh-service.R ... green-partial (10.2s)
  [96/124] test-spc-cache-integration.R ... green-partial (3.3s)
  [97/124] test-spc-plot-generation-comprehensive.R ... green-partial (8.2s)
  [98/124] test-spc-regression-bfh-vs-qic.R ... green-partial (10.6s)
  [99/124] test-startup-optimization.R ... green (1.6s)
  [100/124] test-state-management-hierarchical.R ... green-partial (1.9s)
  [101/124] test-tidyverse-purrr-operations.R ... green-partial (2.0s)
  [102/124] test-ui-synchronization.R ... green (1.8s)
  [103/124] test-ui-token-management.R ... stub (1.6s)
  [104/124] test-utils_analytics_consent.R ... green (1.5s)
  [105/124] test-utils_analytics_pins.R ... green (1.5s)
  [106/124] test-utils_data_signatures.R ... green (1.6s)
  [107/124] test-utils_error_handling.R ... green (1.5s)
  [108/124] test-utils_export_filename.R ... green (1.6s)
  [109/124] test-utils_export_validation.R ... green-partial (1.6s)
  [110/124] test-utils_input_sanitization.R ... green (1.6s)
  [111/124] test-utils_performance_caching.R ... green-partial (1.5s)
  [112/124] test-utils_qic_caching.R ... green (1.6s)
  [113/124] test-utils_server_export.R ... green (1.7s)
  [114/124] test-utils_validation_guards.R ... broken-missing-fn (1.7s)
  [115/124] test-utils-state-accessors.R ... green-partial (1.9s)
  [116/124] test-validation-guards.R ... broken-missing-fn (1.6s)
  [117/124] test-visualization-dimensions.R ... green (1.5s)
  [118/124] test-visualization-server.R ... green-partial (1.9s)
  [119/124] test-wizard.R ... green (1.9s)
  [120/124] test-y-axis-formatting.R ... green-partial (1.8s)
  [121/124] test-y-axis-mapping.R ... green-partial (1.5s)
  [122/124] test-y-axis-model.R ... green-partial (1.5s)
  [123/124] test-y-axis-scaling-overhaul.R ... green-partial (1.7s)
  [124/124] test-yaml-config-adherence.R ... green-partial (1.7s)

========================================
  Test Audit Summary
========================================
Total filer:     124
Koerselstid:     262.8 s

Fordeling pr. kategori:
  broken-missing-fn      4
  green                  47
  green-partial          62
  skipped-all            2
  stub                   9
========================================

JSON: dev/audit-output/test-audit.json
MD:   docs/superpowers/specs/2026-04-17-test-audit-report.md
Advarselsbesked:
── Conflicts ─────────────────────────────────────────── biSPCharts conflicts
──
✖ `%||%` masks `biSPCharts::%||%()`.
ℹ Did you accidentally source a file rather than using `load_all()`?
  Run `rm(list = c("%||%"))` to remove the conflicts. 
